  There is 535 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y32,506 / x0,174 y32,547 / black) 
   Line (x262,073 y29,569 / x262,198 y29,558 / black) 
   Line (x262,198 y272,317 / x262,322 y272,326 / black) 
   Line (x262,198 y29,558 / x264,193 y29,418 / black) 
   Line (x262,322 y272,326 / x264,317 y272,465 / black) 
   Line (x264,193 y29,418 / x264,317 y29,410 / black) 
   Line (x264,317 y272,465 / x264,442 y272,472 / black) 
   Line (x264,317 y29,410 / x266,315 y29,305 / black) 
   Line (x264,442 y272,472 / x266,440 y272,577 / black) 
   Line (x266,315 y29,305 / x266,440 y29,298 / black) 
   Line (x266,440 y272,577 / x266,564 y272,581 / black) 
   Line (x266,440 y29,298 / x268,438 y29,229 / black) 
   Line (x266,564 y272,581 / x268,563 y272,651 / black) 
   Line (x268,438 y29,229 / x268,563 y29,224 / black) 
   Line (x268,563 y272,651 / x268,688 y272,653 / black) 
   Line (x268,563 y29,224 / x270,563 y29,189 / black) 
   Line (x268,688 y272,653 / x270,688 y272,688 / black) 
   Line (x270,563 y29,189 / x270,688 y29,187 / black) 
   Line (x270,688 y272,688 / x270,813 y272,688 / black) 
   Line (x270,688 y29,187 / x272,688 y29,187 / black) 
   Line (x270,813 y272,688 / x272,813 y272,688 / black) 
   Line (x272,688 y29,187 / x272,813 y29,187 / black) 
   Line (x272,813 y272,688 / x272,938 y272,686 / black) 
   Line (x272,813 y29,187 / x274,813 y29,222 / black) 
   Line (x272,938 y272,686 / x274,938 y272,651 / black) 
   Line (x274,813 y29,222 / x274,938 y29,224 / black) 
   Line (x274,938 y272,651 / x275,063 y272,646 / black) 
   Line (x274,938 y29,224 / x276,936 y29,294 / black) 
   Line (x275,063 y272,646 / x277,061 y272,577 / black) 
   Line (x276,936 y29,294 / x277,061 y29,298 / black) 
   Line (x277,061 y272,577 / x277,186 y272,570 / black) 
   Line (x277,061 y29,298 / x279,059 y29,403 / black) 
   Line (x277,186 y272,570 / x279,183 y272,465 / black) 
   Line (x279,059 y29,403 / x279,183 y29,410 / black) 
   Line (x279,183 y272,465 / x279,308 y272,457 / black) 
   Line (x279,183 y29,410 / x281,179 y29,549 / black) 
   Line (x279,308 y272,457 / x281,303 y272,317 / black) 
   Line (x281,179 y29,549 / x281,303 y29,558 / black) 
   Line (x281,303 y272,317 / x281,428 y272,306 / black) 
   Line (x281,303 y29,558 / x283,296 y29,732 / black) 
   Line (x281,428 y272,306 / x283,420 y272,132 / black) 
   Line (x283,296 y29,732 / x283,420 y29,743 / black) 
   Line (x283,420 y272,132 / x283,544 y272,119 / black) 
   Line (x283,420 y29,743 / x285,409 y29,952 / black) 
   Line (x283,544 y272,119 / x285,534 y271,910 / black) 
   Line (x285,409 y29,952 / x285,534 y29,965 / black) 
   Line (x285,534 y271,910 / x285,658 y271,895 / black) 
   Line (x285,534 y29,965 / x287,519 y30,209 / black) 
   Line (x285,658 y271,895 / x287,643 y271,651 / black) 
   Line (x287,519 y30,209 / x287,643 y30,224 / black) 
   Line (x287,643 y271,651 / x287,766 y271,634 / black) 
   Line (x287,643 y30,224 / x289,623 y30,502 / black) 
   Line (x287,766 y271,634 / x289,747 y271,355 / black) 
   Line (x289,623 y30,502 / x289,747 y30,520 / black) 
   Line (x289,747 y271,355 / x289,870 y271,336 / black) 
   Line (x289,747 y30,520 / x291,722 y30,833 / black) 
   Line (x289,870 y271,336 / x291,846 y271,023 / black) 
   Line (x291,722 y30,833 / x291,846 y30,852 / black) 
   Line (x291,846 y271,023 / x291,969 y271,001 / black) 
   Line (x291,846 y30,852 / x293,815 y31,200 / black) 
   Line (x291,969 y271,001 / x293,939 y270,654 / black) 
   Line (x293,815 y31,200 / x293,939 y31,221 / black) 
   Line (x293,939 y270,654 / x294,061 y270,630 / black) 
   Line (x293,939 y31,221 / x295,902 y31,603 / black) 
   Line (x294,061 y270,630 / x296,024 y270,248 / black) 
   Line (x295,902 y31,603 / x296,024 y31,627 / black) 
   Line (x296,024 y270,248 / x296,147 y270,222 / black) 
   Line (x296,024 y31,627 / x297,981 y32,043 / black) 
   Line (x296,147 y270,222 / x298,103 y269,806 / black) 
   Line (x297,981 y32,043 / x298,103 y32,069 / black) 
   Line (x298,103 y269,806 / x298,225 y269,778 / black) 
   Line (x298,103 y32,069 / x300,000 y32,506 / black) 
   Line (x298,225 y269,778 / x300,000 y269,369 / black) 
Missing shapes in your solution:
   plm.universe.turtles.Circle@30db8311
   plm.universe.turtles.Circle@2ba80cc6
   plm.universe.turtles.Circle@29800f96
   plm.universe.turtles.Circle@17370bb7
   plm.universe.turtles.Circle@7b18c14b
   plm.universe.turtles.Circle@103d2cd2
   plm.universe.turtles.Circle@39e86dfc
   plm.universe.turtles.Circle@162db3c5
   plm.universe.turtles.Circle@2b022ad2
   plm.universe.turtles.Circle@52a0d8dc

