  There is 310 shapes, but only 180 shapes were expected
Superflous shapes in your solution:
   Line (x50,010 y151,415 / x249,972 y147,642 / red) 
   Line (x136,083 y249,027 / x163,917 y50,973 / red) 
   Line (x137,813 y50,745 / x162,187 y249,255 / red) 
   Line (x137,813 y249,255 / x162,187 y50,745 / red) 
   Line (x139,547 y50,548 / x160,453 y249,452 / red) 
   Line (x139,547 y249,452 / x160,453 y50,548 / red) 
   Line (x141,284 y50,381 / x158,716 y249,619 / red) 
   Line (x141,284 y249,619 / x158,716 y50,381 / red) 
   Line (x143,024 y50,244 / x156,976 y249,756 / red) 
   Line (x143,024 y249,756 / x156,976 y50,244 / red) 
   Line (x144,766 y50,137 / x155,234 y249,863 / red) 
   Line (x144,766 y249,863 / x155,234 y50,137 / red) 
   Line (x146,510 y50,061 / x153,490 y249,939 / red) 
   Line (x146,510 y249,939 / x153,490 y50,061 / red) 
   Line (x148,255 y50,015 / x151,745 y249,985 / red) 
   Line (x148,255 y249,985 / x151,745 y50,015 / red) 
   Line (x150,000 y50,000 / x150,000 y250,000 / black) 

